student_id,duration_min,pause_count,forward_count,quiz_score
S00001,40.9,29,12,48.0
S00002,67.4,21,8,50.3
S00003,62.4,12,10,61.3
S00004,69.9,25,10,53.8
S00005,25.7,8,5,44.5
S00006,63.1,0,0,66.5
S00007,20.3,13,5,44.2
S00008,56.5,28,12,41.5
S00009,73.2,15,4,85.1
S00010,80.9,19,14,68.0
S00011,66.7,14,17,59.6
S00012,73.5,0,19,65.7
S00013,54.0,16,13,63.2
S00014,49.8,23,14,65.6
S00015,113.9,29,4,77.5
S00016,76.5,29,3,60.3
S00017,36.5,12,1,64.5
S00018,25.3,29,6,41.6
S00019,50.7,26,9,53.1
S00020,83.8,14,15,72.3
S00021,61.0,15,9,54.5
S00022,15.5,15,17,22.7
S00023,56.5,1,16,56.1
S00024,60.0,16,12,62.2
S00025,11.7,10,0,50.7
S00026,60.5,7,0,74.1
S00027,39.7,19,14,43.9
S00028,23.3,2,0,65.0
S00029,92.1,28,5,66.0
S00030,38.8,11,12,55.4
S00031,46.7,19,0,61.0
S00032,46.4,15,4,43.0
S00033,60.0,13,8,50.4
S00034,95.3,15,16,59.3
S00035,36.1,26,15,51.3
S00036,53.9,20,7,51.3
S00037,62.4,16,16,71.9
S00038,42.6,29,14,44.1
S00039,53.5,10,0,48.0
S00040,71.9,16,11,55.1
S00041,44.9,18,4,53.2
S00042,53.2,21,5,57.9
S00043,51.4,0,0,55.1
S00044,57.9,29,0,58.2
S00045,64.9,26,9,61.3
S00046,71.7,11,9,57.9
S00047,98.8,14,2,89.1
S00048,10.0,17,16,32.6
S00049,56.7,27,18,40.6
S00050,32.7,29,10,29.6
S00051,52.3,22,17,59.2
S00052,77.6,13,1,66.8
S00053,84.0,29,8,56.6
S00054,84.9,0,16,58.1
S00055,84.7,12,13,62.8
S00056,56.5,29,3,71.3
S00057,88.0,14,16,48.2
S00058,91.9,6,16,64.9
S00059,62.8,14,11,72.4
S00060,83.5,19,19,70.9
S00061,60.8,9,17,53.0
S00062,88.2,13,2,71.7
S00063,56.8,5,10,63.6
S00064,47.8,13,17,52.5
S00065,37.6,23,3,62.3
S00066,56.5,24,16,53.1
S00067,61.7,21,17,62.2
S00068,41.1,11,4,55.2
S00069,55.0,10,13,40.1
S00070,49.5,28,9,38.9
S00071,38.5,29,14,34.8
S00072,80.7,24,0,61.7
S00073,84.2,19,15,79.0
S00074,80.6,21,10,64.7
S00075,58.3,23,19,49.7
S00076,59.6,24,5,64.7
S00077,38.7,18,15,35.2
S00078,68.3,1,1,64.3
S00079,63.4,21,0,53.7
S00080,116.9,19,8,79.1
S00081,81.7,0,11,77.5
S00082,66.3,7,16,64.4
S00083,59.2,24,14,55.8
S00084,80.0,13,18,59.5
S00085,41.7,8,9,56.3
S00086,82.8,1,11,63.6
S00087,38.3,24,13,50.3
S00088,48.8,22,8,46.9
S00089,23.2,4,12,39.0
S00090,72.3,22,2,61.2
S00091,65.0,28,13,37.3
S00092,48.8,24,9,61.6
S00093,41.4,7,15,58.6
S00094,87.6,15,6,70.5
S00095,57.3,21,3,42.8
S00096,44.7,15,19,43.3
S00097,98.4,12,10,72.0
S00098,46.9,19,15,47.2
S00099,82.8,28,19,43.6
S00100,37.0,14,3,40.9
S00101,52.9,0,16,56.5
S00102,70.0,21,12,47.2
S00103,58.8,2,10,72.8
S00104,64.9,5,2,69.1
S00105,49.2,21,8,45.0
S00106,28.0,13,5,57.5
S00107,89.3,3,10,79.8
S00108,50.4,17,15,53.7
S00109,65.8,14,18,56.7
S00110,74.0,8,4,64.1
S00111,66.2,17,13,53.1
S00112,45.8,2,16,44.7
S00113,83.2,9,2,82.1
S00114,70.3,16,3,58.1
S00115,64.0,6,15,60.7
S00116,63.5,14,15,49.8
S00117,93.6,0,3,74.8
S00118,45.4,26,18,67.9
S00119,68.3,24,16,48.7
S00120,49.4,26,12,59.9
S00121,21.3,10,0,48.2
S00122,20.7,16,11,48.0
S00123,39.7,4,3,66.4
S00124,46.8,6,10,58.2
S00125,103.5,18,4,70.0
S00126,74.0,24,1,59.5
S00127,75.8,23,16,56.3
S00128,47.3,28,7,63.2
S00129,61.2,14,5,47.5
S00130,106.1,2,8,64.8
S00131,35.7,14,12,34.7
S00132,69.1,4,10,57.4
S00133,92.2,22,15,69.6
S00134,79.3,11,15,70.0
S00135,96.0,29,1,61.9
S00136,64.3,19,9,57.0
S00137,72.1,4,11,56.4
S00138,62.2,2,7,55.7
S00139,70.7,8,10,68.2
S00140,41.7,25,9,55.3
S00141,75.8,8,12,60.9
S00142,65.9,6,16,73.9
S00143,61.3,25,6,62.4
S00144,94.9,1,2,90.0
S00145,54.7,22,19,47.2
S00146,84.2,22,12,74.2
S00147,86.1,26,18,76.8
S00148,77.1,20,6,58.9
S00149,40.7,15,8,49.6
S00150,67.2,8,18,52.3
S00151,99.2,12,12,62.2
S00152,23.6,27,7,31.3
S00153,56.2,26,17,42.7
S00154,83.2,18,1,68.8
S00155,57.7,19,17,46.3
S00156,76.2,16,17,62.1
S00157,88.2,5,10,73.0
S00158,64.6,3,0,62.7
S00159,70.2,0,13,65.2
S00160,61.8,17,15,51.1
S00161,66.0,18,10,55.4
S00162,102.1,8,0,71.0
S00163,58.7,12,6,59.6
S00164,52.9,7,15,51.4
S00165,80.8,22,13,51.3
S00166,43.1,12,14,55.8
S00167,47.7,14,13,57.2
S00168,47.8,10,10,63.6
S00169,54.9,11,15,47.1
S00170,55.8,13,18,50.1
S00171,74.0,3,16,66.7
S00172,53.2,0,5,58.1
S00173,74.8,23,10,63.5
S00174,77.3,3,16,70.0
S00175,46.9,18,8,55.7
S00176,76.9,8,17,75.3
S00177,78.7,9,16,69.3
S00178,24.8,3,11,50.4
S00179,65.9,19,4,57.7
S00180,49.9,29,10,46.9
S00181,86.1,8,3,62.5
S00182,49.7,12,3,42.6
S00183,33.2,11,2,55.3
S00184,59.4,10,16,66.8
S00185,42.1,11,6,50.9
S00186,77.0,29,3,72.1
S00187,43.8,17,12,48.5
S00188,59.6,29,11,35.3
S00189,90.9,11,0,79.8
S00190,82.0,15,18,58.5
S00191,69.6,4,19,70.1
S00192,57.4,19,17,42.2
S00193,67.7,24,10,59.4
S00194,73.8,11,19,54.3
S00195,40.3,20,2,52.1
S00196,77.0,24,16,63.7
S00197,38.0,10,11,55.3
S00198,71.4,8,9,64.7
S00199,37.9,29,7,33.5
S00200,99.3,17,14,74.6
S00201,75.3,29,4,66.8
S00202,28.9,24,3,36.3
S00203,60.0,2,19,52.3
