user_id,last_learn_date,recency_days,frequency,monetary_minutes,monetary_pay
U00001,2026-01-10,151,12,114.5,0.0
U00002,2026-02-04,126,4,175.2,0.0
U00003,2025-12-21,171,25,142.5,208.16
U00004,2026-05-03,38,20,70.9,0.0
U00005,2026-02-09,121,16,153.6,353.79
U00006,2026-02-12,118,4,103.4,0.0
U00007,2026-01-19,142,34,28.5,101.67
U00008,2025-12-27,165,6,166.4,0.0
U00009,2026-05-18,23,35,131.8,134.23
U00010,2025-12-20,172,39,110.5,0.0
U00011,2026-04-23,48,38,131.8,0.0
U00012,2026-02-08,122,14,157.2,478.51
U00013,2026-06-07,3,14,169.0,0.0
U00014,2026-05-11,30,31,165.0,0.0
U00015,2025-12-12,180,14,74.4,160.81
U00016,2026-03-30,72,25,86.6,0.0
U00017,2026-03-24,78,17,67.9,0.0
U00018,2026-02-11,119,7,145.5,0.0
U00019,2026-03-21,81,14,69.9,0.0
U00020,2026-01-17,144,15,134.7,276.66
U00021,2026-01-12,149,38,131.0,98.1
U00022,2026-04-13,58,25,104.7,275.32
U00023,2025-12-17,175,22,50.0,0.0
U00024,2025-12-28,164,32,85.6,0.0
U00025,2026-03-12,90,11,29.5,0.0
U00026,2026-04-24,47,35,178.3,0.0
U00027,2026-01-27,134,3,151.8,409.0
U00028,2026-05-29,12,1,77.2,0.0
U00029,2026-04-12,59,5,128.8,252.87
U00030,2026-03-07,95,4,113.1,0.0
U00031,2026-01-04,157,31,120.4,266.11
U00032,2026-02-25,105,1,7.9,0.0
U00033,2026-01-24,137,19,8.0,0.0
U00034,2025-12-20,172,28,146.1,0.0
U00035,2026-05-14,27,7,96.8,309.89
U00036,2026-04-07,64,23,51.8,186.53
U00037,2026-02-27,103,30,103.9,0.0
U00038,2026-04-14,57,20,124.7,0.0
U00039,2025-12-25,167,3,21.4,276.35
U00040,2026-05-27,14,1,128.0,422.66
U00041,2025-12-27,165,22,104.0,0.0
U00042,2026-05-17,24,34,165.9,450.64
U00043,2025-12-15,177,37,88.2,37.17
U00044,2026-03-31,71,35,103.6,464.38
U00045,2026-03-22,80,2,173.3,0.0
U00046,2026-03-01,101,5,57.4,0.0
U00047,2026-01-16,145,25,123.5,0.0
U00048,2026-03-04,98,9,143.3,0.0
U00049,2026-05-21,20,33,135.5,48.84
U00050,2026-04-12,59,5,64.6,0.0
U00051,2026-01-09,152,26,174.6,317.06
U00052,2026-02-15,115,32,44.9,0.0
U00053,2026-03-06,96,28,37.5,0.0
U00054,2026-03-05,97,6,140.1,123.22
U00055,2026-05-23,18,6,51.9,391.95
U00056,2026-05-02,39,25,60.4,2.6
U00057,2026-03-24,78,29,68.0,66.25
U00058,2026-04-24,47,28,83.5,0.0
U00059,2026-02-26,104,7,9.6,46.53
U00060,2026-01-08,153,21,156.2,206.91
U00061,2026-05-20,21,36,163.4,0.0
U00062,2026-01-15,146,34,34.7,69.42
U00063,2026-03-25,77,18,91.3,217.34
U00064,2026-02-23,107,20,89.7,125.85
U00065,2026-04-08,63,32,108.9,53.49
U00066,2026-03-25,77,1,171.0,310.1
U00067,2026-03-18,84,29,63.6,0.0
U00068,2025-12-26,166,39,28.8,473.64
U00069,2026-04-20,51,31,60.0,0.0
U00070,2026-03-21,81,19,133.6,0.0
U00071,2026-01-14,147,16,62.0,392.93
U00072,2026-03-09,93,8,168.1,498.63
U00073,2026-04-25,46,36,9.7,0.0
U00074,2026-04-18,53,29,144.6,0.0
U00075,2026-05-24,17,27,122.8,151.42
U00076,2026-04-07,64,10,130.2,0.0
U00077,2026-05-23,18,29,178.4,0.0
U00078,2026-02-28,102,35,93.7,0.0
U00079,2025-12-15,177,27,100.1,0.0
U00080,2026-03-10,92,35,108.9,0.0
U00081,2026-05-14,27,16,120.1,323.5
U00082,2026-05-30,11,37,177.1,0.0
U00083,2026-02-28,102,22,174.0,0.0
U00084,2026-06-08,2,7,50.3,0.0
U00085,2026-01-29,132,36,106.6,0.0
U00086,2026-02-16,114,24,73.4,0.0
U00087,2026-01-11,150,33,31.4,0.0
U00088,2026-02-07,123,7,56.7,0.0
U00089,2026-05-20,21,8,150.5,0.0
U00090,2026-03-13,89,20,65.0,0.0
U00091,2026-01-28,133,31,66.0,361.0
U00092,2026-02-15,115,21,16.8,355.39
U00093,2026-06-05,5,22,118.4,0.0
U00094,2026-04-29,42,16,95.3,0.0
U00095,2026-03-18,84,36,79.6,0.0
U00096,2026-02-27,103,12,37.6,0.0
U00097,2026-03-01,101,2,134.0,0.0
U00098,2026-02-15,115,38,80.2,107.4
U00099,2026-03-31,71,5,106.0,0.0
U00100,2026-01-24,137,12,69.0,56.98
U00101,2025-12-21,171,32,97.4,0.0
U00102,2026-01-09,152,25,112.0,0.0
U00103,2026-03-13,89,23,153.0,0.0
U00104,2025-12-20,172,20,165.8,0.0
U00105,2025-12-20,172,9,59.8,58.47
U00106,2026-03-07,95,10,94.4,0.0
U00107,2026-05-06,35,37,72.1,317.75
U00108,2025-12-15,177,12,102.1,0.0
U00109,2026-05-06,35,12,60.1,0.0
U00110,2026-05-28,13,23,171.6,0.0
U00111,2026-04-22,49,25,173.7,0.0
U00112,2026-02-04,126,27,124.8,0.0
U00113,2026-02-17,113,32,34.3,0.0
U00114,2026-04-15,56,19,10.7,144.34
U00115,2026-02-13,117,37,134.9,0.0
U00116,2026-01-21,140,33,24.8,387.56
U00117,2026-03-09,93,35,149.0,359.49
U00118,2026-01-22,139,14,178.2,415.04
U00119,2026-04-08,63,20,158.1,131.41
U00120,2026-05-19,22,29,156.4,405.94
U00121,2026-04-18,53,38,125.6,0.0
U00122,2026-01-05,156,28,34.0,103.31
U00123,2026-04-19,52,4,104.8,0.0
U00124,2026-01-09,152,35,34.5,0.0
U00125,2026-03-28,74,19,105.2,0.0
U00126,2026-01-30,131,7,28.7,0.0
U00127,2026-02-25,105,4,178.7,0.0
U00128,2026-05-09,32,9,48.7,0.0
U00129,2026-04-08,63,26,90.7,0.0
U00130,2026-04-03,68,27,70.7,397.3
U00131,2026-05-18,23,26,95.2,468.17
U00132,2026-03-08,94,30,171.3,1.24
U00133,2026-05-18,23,30,116.1,0.0
U00134,2026-05-25,16,35,74.6,0.0
U00135,2026-04-17,54,32,52.0,0.0
U00136,2026-03-16,86,36,106.1,0.0
U00137,2026-02-06,124,22,161.5,0.0
U00138,2026-05-30,11,7,114.6,0.0
U00139,2026-06-06,4,8,167.7,228.26
U00140,2026-02-21,109,13,179.2,0.0
U00141,2025-12-26,166,20,32.8,0.0
U00142,2026-04-01,70,6,119.6,185.92
U00143,2025-12-26,166,11,14.1,0.0
U00144,2025-12-13,179,15,80.1,47.59
U00145,2026-04-17,54,31,18.6,0.0
U00146,2026-01-29,132,29,6.6,0.0
U00147,2026-05-11,30,28,126.5,0.0
U00148,2026-04-13,58,25,20.6,0.0
U00149,2026-05-15,26,21,69.3,191.36
U00150,2026-05-07,34,10,17.0,0.0
U00151,2026-01-05,156,11,82.0,0.0
U00152,2026-01-01,160,10,166.0,0.0
U00153,2026-02-17,113,14,20.2,376.22
U00154,2026-01-11,150,25,66.5,0.0
U00155,2026-05-06,35,16,53.5,276.7
U00156,2026-01-08,153,39,54.9,0.0
U00157,2026-06-04,6,20,41.0,0.0
U00158,2026-04-23,48,26,56.7,448.96
U00159,2026-04-10,61,32,72.5,319.04
U00160,2026-05-23,18,34,160.5,180.55
U00161,2026-03-21,81,9,72.7,0.0
U00162,2026-02-23,107,24,100.6,235.51
U00163,2026-05-23,18,2,107.8,107.87
U00164,2026-05-26,15,26,93.7,0.0
U00165,2026-02-02,128,27,79.1,0.0
U00166,2025-12-29,163,35,99.1,41.8
U00167,2026-05-21,20,33,166.2,0.0
U00168,2026-05-02,39,35,62.2,0.0
U00169,2025-12-26,166,5,59.3,0.0
U00170,2026-04-10,61,4,47.8,0.0
U00171,2026-05-12,29,30,112.2,333.04
U00172,2025-12-24,168,12,25.9,0.0
U00173,2025-12-13,179,1,33.7,0.0
U00174,2026-01-28,133,34,142.0,0.0
U00175,2026-04-29,42,24,27.2,0.0
U00176,2026-04-03,68,8,140.0,403.55
U00177,2026-04-02,69,34,16.2,0.0
U00178,2026-01-14,147,5,91.8,0.0
U00179,2026-05-27,14,32,155.4,78.65
U00180,2026-05-15,26,37,123.0,370.39
U00181,2026-06-10,0,3,155.3,22.99
U00182,2026-03-09,93,25,166.0,480.17
U00183,2026-06-01,9,36,145.5,0.0
U00184,2025-12-25,167,27,44.3,457.93
U00185,2026-03-21,81,18,149.5,0.0
U00186,2026-05-11,30,33,122.8,111.59
U00187,2026-01-29,132,3,172.0,232.55
U00188,2026-03-30,72,20,62.3,0.0
