user_id,age,region,job,device,prefer_hour,pay_amount
U00001,50,华中,学生,Windows 桌面,6,557.48
U00002,37,华北,在职-产品,Mac 桌面,20,325.76
U00003,53,华北,在职-数据,Windows 桌面,12,575.29
U00004,49,西南,在职-数据,Mac 桌面,21,225.31
U00005,20,华东,在职-运营,iPhone,12,644.38
U00006,46,华北,自由职业,iPhone,11,18.41
U00007,41,华南,学生,Android,13,59.53
U00008,40,华北,学生,Android,11,457.53
U00009,27,华南,学生,iPhone,21,7.72
U00010,28,华东,其他,Windows 桌面,18,696.13
U00011,23,西南,学生,Android,6,466.2
U00012,29,东北,在职-运营,Windows 桌面,11,628.91
U00013,35,华东,自由职业,iPhone,18,44.93
U00014,30,华南,在职-数据,iPhone,13,148.46
U00015,47,西北,学生,iPhone,22,346.38
U00016,30,西北,在职-数据,Android,7,40.0
U00017,53,华东,在职-运营,Windows 桌面,7,500.36
U00018,53,华南,在职-运营,Android,23,566.59
U00019,22,华中,自由职业,Android,15,375.37
U00020,35,西北,其他,iPhone,15,354.01
U00021,54,西南,学生,iPhone,22,140.68
U00022,39,华南,在职-产品,Android,18,702.54
U00023,34,西南,在职-数据,iPhone,14,562.29
U00024,41,华东,在职-数据,Android,17,678.89
U00025,31,东北,在职-数据,Android,19,315.73
U00026,25,东北,自由职业,Windows 桌面,10,481.24
U00027,36,西南,其他,Windows 桌面,19,174.61
U00028,47,华北,在职-产品,Android,12,424.44
U00029,43,西北,其他,Windows 桌面,13,225.16
U00030,28,华南,学生,iPhone,19,50.23
U00031,38,华北,其他,iPhone,13,495.88
U00032,20,东北,在职-运营,iPhone,23,539.23
U00033,52,西北,在职-运营,iPhone,18,781.73
U00034,29,西北,学生,Windows 桌面,20,470.51
U00035,22,华北,其他,iPhone,12,455.36
U00036,28,西北,在职-产品,Mac 桌面,16,286.49
U00037,48,东北,在职-运营,Windows 桌面,18,399.76
U00038,31,东北,在职-运营,Windows 桌面,22,436.73
U00039,42,西北,在职-数据,Android,6,469.78
U00040,50,华东,其他,Windows 桌面,20,327.79
U00041,33,华中,在职-产品,Mac 桌面,17,370.9
U00042,23,华中,在职-运营,Android,17,113.67
U00043,42,东北,在职-运营,Mac 桌面,20,759.71
U00044,21,东北,在职-数据,Windows 桌面,9,305.17
U00045,47,东北,其他,Android,7,319.53
U00046,44,华东,在职-运营,Android,17,120.83
U00047,26,华南,在职-数据,iPhone,14,13.11
U00048,25,华中,在职-数据,Windows 桌面,19,269.85
U00049,50,华东,在职-运营,Mac 桌面,17,126.65
U00050,19,东北,自由职业,Windows 桌面,18,182.19
U00051,21,华中,自由职业,Mac 桌面,23,346.28
U00052,31,东北,在职-数据,Mac 桌面,13,775.28
U00053,29,华东,在职-产品,iPhone,14,53.52
U00054,43,华北,其他,Mac 桌面,23,486.25
U00055,19,华南,在职-数据,Mac 桌面,13,642.9
U00056,31,华中,在职-运营,iPhone,11,765.49
U00057,48,西北,在职-数据,Windows 桌面,22,504.37
U00058,42,西北,自由职业,Mac 桌面,17,489.3
U00059,30,西南,在职-数据,Windows 桌面,17,272.88
U00060,42,华北,其他,Android,10,295.65
U00061,42,华中,学生,iPhone,21,357.66
U00062,40,华中,在职-数据,Android,19,755.66
U00063,23,西北,在职-数据,Windows 桌面,16,507.1
U00064,29,华中,在职-产品,Windows 桌面,18,461.78
U00065,53,华北,其他,Android,12,721.48
U00066,51,华北,其他,Android,11,566.48
U00067,25,西南,在职-数据,Android,13,390.87
U00068,50,华中,学生,Windows 桌面,7,408.77
U00069,32,华东,在职-运营,Android,9,498.89
U00070,52,华东,自由职业,Mac 桌面,19,370.15
U00071,39,西北,在职-产品,iPhone,13,359.59
U00072,39,东北,在职-数据,Windows 桌面,10,569.53
U00073,48,华北,学生,Mac 桌面,18,197.27
U00074,45,西北,学生,Windows 桌面,6,284.94
U00075,33,西南,在职-运营,Android,7,626.95
U00076,24,华北,在职-运营,Windows 桌面,11,483.82
