user_id,courses
U00001,"课程2,课程3,课程4,课程6"
U00002,"课程2,课程1,课程8,课程7"
U00003,"课程7,课程2,课程4,课程3"
U00004,课程6
U00005,"课程8,课程2,课程6"
U00006,"课程2,课程3,课程4,课程1"
U00007,"课程8,课程2"
U00008,"课程6,课程5"
U00009,课程7
U00010,课程6
U00011,"课程8,课程2,课程1,课程7"
U00012,课程7
U00013,"课程5,课程6,课程2"
U00014,课程3
U00015,课程5
U00016,"课程2,课程3,课程6,课程4"
U00017,"课程4,课程6,课程3,课程2"
U00018,课程2
U00019,"课程6,课程7,课程3,课程2"
U00020,"课程6,课程4"
U00021,"课程8,课程5,课程6,课程2"
U00022,"课程6,课程8,课程5,课程4"
U00023,课程4
U00024,课程3
U00025,"课程6,课程1,课程2"
U00026,"课程3,课程4,课程8,课程1"
U00027,"课程5,课程8,课程6,课程1"
U00028,"课程3,课程6,课程4,课程5"
U00029,课程1
U00030,"课程4,课程8"
U00031,"课程7,课程2"
U00032,"课程4,课程2,课程6"
U00033,课程6
U00034,"课程1,课程3,课程7"
U00035,课程8
U00036,"课程7,课程4,课程3,课程6"
U00037,"课程6,课程1,课程2,课程4"
U00038,"课程6,课程2,课程5,课程8"
U00039,"课程7,课程4"
U00040,"课程7,课程6,课程3"
U00041,课程2
U00042,课程2
U00043,课程7
U00044,课程8
U00045,课程8
U00046,课程5
U00047,"课程4,课程2,课程8,课程5"
U00048,"课程2,课程8,课程4,课程1"
U00049,"课程8,课程4,课程6"
U00050,"课程1,课程3,课程2,课程5"
U00051,"课程5,课程6,课程3"
U00052,"课程7,课程6,课程2"
U00053,课程7
U00054,课程1
U00055,课程3
U00056,"课程6,课程3,课程2"
U00057,"课程4,课程5,课程8,课程2"
U00058,"课程1,课程7,课程5,课程4"
U00059,"课程7,课程6"
U00060,"课程7,课程3"
U00061,"课程7,课程2"
U00062,课程3
U00063,课程7
U00064,"课程3,课程8,课程2"
U00065,课程2
U00066,课程7
U00067,课程3
U00068,课程2
U00069,"课程1,课程6,课程7,课程2"
U00070,"课程6,课程2,课程7,课程8"
U00071,"课程4,课程5,课程2"
U00072,"课程5,课程6,课程1,课程3"
U00073,课程3
U00074,课程2
U00075,课程8
U00076,课程2
U00077,"课程5,课程3"
U00078,"课程2,课程1"
U00079,"课程6,课程7,课程2,课程4"
U00080,课程8
U00081,课程7
U00082,课程8
U00083,课程4
U00084,"课程7,课程3,课程6,课程4"
U00085,"课程3,课程8"
U00086,课程3
U00087,课程2
U00088,"课程6,课程4,课程5"
U00089,课程3
U00090,"课程2,课程8,课程5"
U00091,课程1
U00092,"课程4,课程7"
U00093,"课程2,课程8,课程1"
U00094,"课程3,课程2,课程1"
U00095,"课程5,课程3"
U00096,"课程4,课程1,课程3,课程5"
U00097,"课程8,课程6,课程4"
U00098,"课程7,课程2,课程3,课程8"
U00099,"课程5,课程4"
U00100,课程5
U00101,"课程4,课程6"
U00102,"课程7,课程4,课程8,课程5"
U00103,"课程6,课程5,课程1"
U00104,"课程7,课程2,课程5,课程3"
U00105,"课程2,课程4,课程8"
U00106,课程5
U00107,"课程5,课程8,课程6,课程7"
U00108,"课程7,课程1,课程8"
U00109,"课程6,课程4"
U00110,"课程6,课程2"
U00111,课程4
U00112,"课程6,课程2,课程3"
U00113,课程1
U00114,"课程1,课程6,课程3"
U00115,"课程8,课程5"
U00116,"课程4,课程5,课程1"
U00117,"课程5,课程8,课程2,课程7"
U00118,"课程2,课程5"
U00119,"课程2,课程5,课程6"
U00120,"课程7,课程3,课程8,课程2"
U00121,"课程1,课程7"
U00122,"课程8,课程1,课程3,课程4"
U00123,课程2
U00124,"课程3,课程5,课程8,课程7"
U00125,"课程4,课程5,课程1,课程3"
U00126,课程1
U00127,"课程5,课程2,课程4,课程1"
U00128,课程6
U00129,课程2
U00130,"课程2,课程7,课程4,课程3"
U00131,"课程6,课程7,课程3"
U00132,"课程2,课程5,课程3,课程4"
U00133,课程7
U00134,"课程8,课程4,课程6"
U00135,课程6
U00136,课程1
U00137,"课程1,课程7"
U00138,课程3
U00139,课程6
U00140,"课程4,课程2,课程1,课程7"
U00141,"课程1,课程6,课程8"
U00142,"课程1,课程8,课程7"
U00143,"课程2,课程3,课程7"
U00144,"课程5,课程6,课程2,课程7"
U00145,"课程2,课程8,课程3,课程7"
U00146,"课程8,课程6,课程1,课程5"
U00147,"课程8,课程6"
U00148,"课程5,课程3,课程6,课程4"
U00149,"课程2,课程3"
U00150,"课程2,课程3,课程5"
U00151,"课程4,课程6"
U00152,课程2
U00153,"课程1,课程2,课程8,课程7"
U00154,"课程7,课程2,课程4,课程1"
U00155,"课程4,课程7,课程5"
U00156,"课程5,课程6,课程4"
U00157,"课程2,课程8"
U00158,"课程6,课程4"
U00159,"课程4,课程7,课程8,课程2"
U00160,课程5
U00161,"课程3,课程6,课程8,课程5"
U00162,课程3
U00163,"课程2,课程6,课程1,课程8"
U00164,课程8
